net: "GND"
area: 1 425 23 2
corner: 68 603201720 675916440 0 0
corner: 69 624017640 696732360 0 0
corner: 70 624049680 696774110 0 0
corner: 71 624069820 696822810 0 0
corner: 72 624076720 696875000 0 0
corner: 73 624076720 696875000 0 0
corner: 74 624076720 710750000 0 0
corner: 75 624076720 735884090 0 0
corner: 76 626100950 737908330 0 0
corner: 77 629265380 741072750 0 0
corner: 78 633039430 744846800 0 0
corner: 79 669867920 744846800 0 0
corner: 80 671048280 743666440 0 0
corner: 81 671048280 742482970 0 0
corner: 82 670359560 741794250 0 0
corner: 83 658794250 741794250 0 0
corner: 84 658742000 741787350 0 0
corner: 85 658693360 741767210 0 0
corner: 86 658651610 741735170 0 0
corner: 87 657857360 740940920 0 0
corner: 88 657825320 740899170 0 0
corner: 89 657805180 740850460 0 0
corner: 90 657798280 740798280 0 0
corner: 91 657798280 738548280 0 0
corner: 92 657805180 738496030 0 0
corner: 93 657825320 738447390 0 0
corner: 94 657857360 738405640 0 0
corner: 95 658405640 737857360 0 0
corner: 96 658405640 737857360 0 0
corner: 97 658447390 737825320 0 0
corner: 98 658496030 737805180 0 0
corner: 99 658548280 737798280 0 0
corner: 100 725497500 737798280 0 0
corner: 101 730496090 732799680 0 0
corner: 102 730496090 724952210 0 0
corner: 103 730502930 724900020 0 0
corner: 104 730523070 724851380 0 0
corner: 105 730555180 724809570 0 0
corner: 106 733394350 721970340 0 0
corner: 107 733436160 721938290 0 0
corner: 108 733484800 721918150 0 0
corner: 109 733536990 721911250 0 0
corner: 110 734922240 721911250 0 0
corner: 111 734974430 721918150 0 0
corner: 112 735023070 721938290 0 0
corner: 113 735064880 721970340 0 0
corner: 114 736392640 723298160 0 0
corner: 115 736424680 723339900 0 0
corner: 116 736444820 723388550 0 0
corner: 117 736451720 723440800 0 0
corner: 118 736451720 723440800 0 0
corner: 119 736451720 734666440 0 0
corner: 120 739381840 737596560 0 0
corner: 121 778048280 737596560 0 0
corner: 122 778100460 737603390 0 0
corner: 123 778149170 737623600 0 0
corner: 124 778190920 737655640 0 0
corner: 125 782010680 741475400 0 0
corner: 126 782042720 741517210 0 0
corner: 127 782051090 741537350 0 0
corner: 128 782062930 741565860 0 0
corner: 129 782069760 741618040 0 0
corner: 130 782069760 757118040 0 0
corner: 131 782069760 760554570 0 0
corner: 132 782069760 760554570 0 0
corner: 133 782062930 760606810 0 0
corner: 134 782042720 760655460 0 0
corner: 135 782010680 760697200 0 0
corner: 136 781555790 761152100 0 0
corner: 137 781514040 761184140 0 0
corner: 138 781465390 761204280 0 0
corner: 139 781413150 761211180 0 0
corner: 140 779407650 761211180 0 0
corner: 141 779407650 761211180 0 0
corner: 142 779355410 761204350 0 0
corner: 143 779321040 761190060 0 0
corner: 144 779306760 761184140 0 0
corner: 145 779265010 761152100 0 0
corner: 146 779265010 761152100 0 0
corner: 147 775357360 757244450 0 0
corner: 148 775325320 757202700 0 0
corner: 149 775305180 757154050 0 0
corner: 150 775298280 757101810 0 0
corner: 151 775298280 750899900 0 0
corner: 152 766600100 742201720 0 0
corner: 153 728250000 742201720 0 0
corner: 154 725256900 745194820 0 0
corner: 155 725215090 745226930 0 0
corner: 156 725166440 745247070 0 0
corner: 157 725114260 745253910 0 0
corner: 158 715912780 745253910 0 0
corner: 159 715912780 747627500 0 0
corner: 160 716333560 748048280 0 0
corner: 161 759610900 748048280 0 0
corner: 162 759663150 748055180 0 0
corner: 163 759711790 748075320 0 0
corner: 164 759753540 748107360 0 0
corner: 165 775944460 764298280 0 0
corner: 166 789666440 764298280 0 1
net: "-5V_OY"
area: 1 192 24 2
corner: 1 781666320 760471010 0 0
corner: 2 781666320 757118040 0 0
corner: 3 781666320 741701600 0 0
corner: 4 777964720 738000000 0 0
corner: 5 739298280 738000000 0 0
corner: 6 739298280 738000000 0 0
corner: 7 739246090 737993100 0 0
corner: 8 739197390 737972960 0 0
corner: 9 739155640 737940920 0 0
corner: 10 736107360 734892640 0 0
corner: 11 736075320 734850830 0 0
corner: 12 736055180 734802190 0 0
corner: 13 736048280 734750000 0 0
corner: 14 736048280 723524350 0 0
corner: 15 734838680 722314700 0 0
corner: 16 733620540 722314700 0 0
corner: 17 730899540 725035770 0 0
corner: 18 730899540 732883240 0 0
corner: 19 730892640 732935490 0 0
corner: 20 730872500 732984130 0 0
corner: 21 730840450 733025880 0 0
corner: 22 725723690 738142640 0 0
corner: 23 725681880 738174680 0 0
corner: 24 725633240 738194820 0 0
corner: 25 725581050 738201720 0 0
corner: 26 658631840 738201720 0 0
corner: 27 658201720 738631840 0 0
corner: 28 658201720 740714720 0 0
corner: 29 658877810 741390810 0 0
corner: 30 670443120 741390810 0 0
corner: 31 670495300 741397640 0 0
corner: 32 670543950 741417850 0 0
corner: 33 670585750 741449890 0 0
corner: 34 671392640 742256770 0 0
corner: 35 671424680 742298520 0 0
corner: 36 671444820 742347230 0 0
corner: 37 671451720 742399410 0 0
corner: 38 671451720 742399410 0 0
corner: 39 671451720 743750000 0 0
corner: 40 671444820 743802190 0 0
corner: 41 671433040 743830690 0 0
corner: 42 671424680 743850830 0 0
corner: 43 671410770 743869020 0 0
corner: 44 671392640 743892640 0 0
corner: 45 671392640 743892640 0 0
corner: 46 670094120 745191160 0 0
corner: 47 670052370 745223210 0 0
corner: 48 670003660 745243350 0 0
corner: 49 669951480 745250240 0 0
corner: 50 632955870 745250240 0 0
corner: 51 632903690 745243350 0 0
corner: 52 632855040 745223210 0 0
corner: 53 632813230 745191160 0 0
corner: 54 632813230 745191160 0 0
corner: 55 628980100 741358030 0 0
corner: 56 625815670 738193600 0 0
corner: 57 623732360 736110290 0 0
corner: 58 623700320 736068480 0 0
corner: 59 623680180 736019840 0 0
corner: 60 623673280 735967650 0 0
corner: 61 623673280 710750000 0 0
corner: 62 623673280 696958560 0 0
corner: 63 602857360 676142640 0 0
corner: 64 602825320 676100830 0 0
corner: 65 602805180 676052190 0 0
corner: 66 602798280 676000000 0 0
corner: 67 602798280 669000000 0 0
corner: 68 602798280 664750000 0 0
corner: 69 602798280 647385010 0 0
corner: 70 602805180 647332760 0 0
corner: 71 602825320 647284120 0 0
corner: 72 602857360 647242370 0 0
corner: 73 610107360 639992370 0 0
corner: 74 610107360 639992370 0 0
corner: 75 612742370 637357360 0 0
corner: 76 612742370 637357360 0 0
corner: 77 612784120 637325320 0 0
corner: 78 612798400 637319400 0 0
corner: 79 612832760 637305180 0 0
corner: 80 612885010 637298280 0 0
corner: 81 612885010 637298280 0 0
corner: 82 629530270 637298280 0 0
corner: 83 629851680 636976870 0 0
corner: 84 629893490 636944820 0 0
corner: 85 629942140 636924620 0 0
corner: 86 629994320 636917790 0 0
corner: 87 629994380 636917790 0 0
corner: 88 676876890 636917790 0 0
corner: 89 676876890 632505370 0 0
corner: 90 676179440 631807920 0 0
corner: 91 662606200 631807920 0 0
corner: 92 662554020 631801090 0 0
corner: 93 662505370 631780940 0 0
corner: 94 662463560 631748840 0 0
corner: 95 655732360 625017640 0 0
corner: 96 655700320 624975830 0 0
corner: 97 655680180 624927190 0 0
corner: 98 655673280 624875000 0 0
corner: 99 655673280 611706360 0 0
corner: 100 655673280 598559690 0 0
corner: 101 655680180 598507450 0 0
corner: 102 655700320 598458800 0 0
corner: 103 655732360 598417050 0 0
corner: 104 656292050 597857360 0 0
corner: 105 656333800 597825320 0 0
corner: 106 656382450 597805180 0 0
corner: 107 656434690 597798280 0 0
corner: 108 662298280 597798280 0 0
corner: 109 662350460 597805180 0 0
corner: 110 662399170 597825320 0 0
corner: 111 662440920 597857360 0 0
corner: 112 663217960 598634400 0 0
corner: 113 663217960 598634400 0 0
corner: 114 663250000 598676150 0 0
corner: 115 663270140 598724790 0 0
corner: 116 663277040 598777040 0 0
corner: 117 663277040 598777040 0 0
corner: 118 663277040 610973390 0 0
corner: 119 663277040 612741760 0 0
corner: 120 665583560 615048280 0 0
corner: 121 683221680 615048280 0 0
corner: 122 683273860 615055180 0 0
corner: 123 683322510 615075320 0 0
corner: 124 683364320 615107360 0 0
corner: 125 684892640 616635680 0 0
corner: 126 684921450 616673280 0 0
corner: 127 715879460 616673280 0 0
corner: 128 723548280 609004460 0 0
corner: 129 723548280 597197810 0 0
corner: 130 723555180 597145570 0 0
corner: 131 723575320 597096920 0 0
corner: 132 723607360 597055180 0 0
corner: 133 725805110 594857360 0 0
corner: 134 725846920 594825320 0 0
corner: 135 725895570 594805180 0 0
corner: 136 725947810 594798280 0 0
corner: 137 870166440 594798280 0 0
corner: 138 875425420 589539310 0 0
corner: 139 880261840 584534970 0 0
corner: 140 880050290 563701720 0 0
corner: 141 871750000 563701720 0 0
corner: 142 871750000 566889220 0 0
corner: 143 871750000 568860780 0 0
corner: 144 871750000 572451720 0 0
corner: 145 871743100 572503970 0 0
corner: 146 871722960 572552610 0 0
corner: 147 871690920 572594360 0 0
corner: 148 869642640 574642640 0 0
corner: 149 869642640 574642640 0 0
corner: 150 860248900 584036380 0 0
corner: 151 860207090 584068420 0 0
corner: 152 860158450 584088620 0 0
corner: 153 860106260 584095460 0 0
corner: 154 663127500 584095460 0 0
corner: 155 663101440 584092040 0 0
corner: 156 663075320 584095460 0 0
corner: 157 658939820 584095460 0 0
corner: 158 628690920 614344360 0 0
corner: 159 628649170 614376400 0 0
corner: 160 628600460 614396550 0 0
corner: 161 628548280 614403440 0 0
corner: 162 605881840 614403440 0 0
corner: 163 598201720 622083560 0 0
corner: 164 598201720 724166440 0 0
corner: 165 627133540 753098270 0 0
corner: 166 704866460 753098270 0 0
corner: 167 713107360 744857360 0 0
corner: 168 713149170 744825320 0 0
corner: 169 713197810 744805180 0 0
corner: 170 713250000 744798280 0 0
corner: 171 713302190 744805180 0 0
corner: 172 713350830 744825320 0 0
corner: 173 713392640 744857360 0 0
corner: 174 713392640 744857360 0 0
corner: 175 713444820 744850460 0 0
corner: 176 725030640 744850460 0 0
corner: 177 728023800 741857360 0 0
corner: 178 728065550 741825320 0 0
corner: 179 728114260 741805180 0 0
corner: 180 728166440 741798280 0 0
corner: 181 766683650 741798280 0 0
corner: 182 766735840 741805180 0 0
corner: 183 766784550 741825320 0 0
corner: 184 766826290 741857360 0 0
corner: 185 775642640 750673710 0 0
corner: 186 775642640 750673710 0 0
corner: 187 775674680 750715450 0 0
corner: 188 775694820 750764100 0 0
corner: 189 775701720 750816350 0 0
corner: 190 775701720 757018250 0 0
corner: 191 779491210 760807740 0 0
corner: 192 781329590 760807740 0 1
net: "+5V_OPTO1"
area: 1 206 24 2
corner: 1 882298280 765916440 0 0
corner: 2 882298280 748125000 0 0
corner: 3 882298280 726250000 0 0
corner: 4 882298280 724750000 0 0
corner: 5 882298280 715583560 0 0
corner: 6 870107360 703392640 0 0
corner: 7 825607360 658892640 0 0
corner: 8 825575320 658850830 0 0
corner: 9 825555180 658802190 0 0
corner: 10 825548280 658750000 0 0
corner: 11 825548280 657583560 0 0
corner: 12 824295650 656330930 0 0
corner: 13 812454350 656330930 0 0
corner: 14 802451720 666333560 0 0
corner: 15 802451720 724500000 0 0
corner: 16 802444820 724552190 0 0
corner: 17 802433040 724580690 0 0
corner: 18 802424680 724600830 0 0
corner: 19 802392640 724642640 0 0
corner: 20 801392640 725642640 0 0
corner: 21 801350830 725674680 0 0
corner: 22 801302190 725694820 0 0
corner: 23 801250000 725701720 0 0
corner: 24 799000000 725701720 0 0
corner: 25 799000000 725701720 0 0
corner: 26 798947810 725694820 0 0
corner: 27 798899170 725674680 0 0
corner: 28 798857360 725642640 0 0
corner: 29 798857360 725642640 0 0
corner: 30 797107360 723892640 0 0
corner: 31 797075320 723850830 0 0
corner: 32 797055110 723802190 0 0
corner: 33 797048280 723750000 0 0
corner: 34 797048280 707284300 0 0
corner: 35 785550720 695786740 0 0
corner: 36 753113460 695786740 0 0
corner: 37 753061280 695793580 0 0
corner: 38 753009030 695786740 0 0
corner: 39 750498540 695786740 0 0
corner: 40 744392640 701892640 0 0
corner: 41 744350830 701924680 0 0
corner: 42 744302190 701944820 0 0
corner: 43 744250000 701951720 0 0
corner: 44 737000000 701951720 0 0
corner: 45 737000000 701951720 0 0
corner: 46 736947810 701944820 0 0
corner: 47 736899170 701924680 0 0
corner: 48 736857360 701892640 0 0
corner: 49 714166440 679201720 0 0
corner: 50 710887150 679201720 0 0
corner: 51 705132450 684956420 0 0
corner: 52 692701720 697833070 0 0
corner: 53 692701720 732548280 0 0
corner: 54 715416440 732548280 0 0
corner: 55 726757390 721207340 0 0
corner: 56 730357360 717607360 0 0
corner: 57 730399170 717575320 0 0
corner: 58 730447810 717555180 0 0
corner: 59 730500000 717548280 0 0
corner: 60 740500000 717548280 0 0
corner: 61 740552190 717555180 0 0
corner: 62 740600830 717575320 0 0
corner: 63 740642640 717607360 0 0
corner: 64 754083560 731048280 0 0
corner: 65 782000000 731048280 0 0
corner: 66 782052190 731055180 0 0
corner: 67 782100830 731075320 0 0
corner: 68 782142640 731107360 0 0
corner: 69 786608520 735573240 0 0
corner: 70 786640560 735614990 0 0
corner: 71 786657840 735656680 0 0
corner: 72 791142640 740141480 0 0
corner: 73 791142640 740141480 0 0
corner: 74 791174680 740183290 0 0
corner: 75 791180600 740197510 0 0
corner: 76 791194820 740231930 0 0
corner: 77 791201720 740284120 0 0
corner: 78 791201720 740284120 0 0
corner: 79 791201720 763250000 0 0
corner: 80 791201720 763250000 0 0
corner: 81 791194820 763302190 0 0
corner: 82 791174680 763350830 0 0
corner: 83 791142640 763392640 0 0
corner: 84 789892640 764642640 0 0
corner: 85 789850830 764674680 0 0
corner: 86 789802190 764694820 0 0
corner: 87 789750000 764701720 0 0
corner: 88 775860900 764701720 0 0
corner: 89 775808720 764694820 0 0
corner: 90 775760070 764674680 0 0
corner: 91 775718260 764642640 0 0
corner: 92 759527340 748451720 0 0
corner: 93 716250000 748451720 0 0
corner: 94 716197810 748444820 0 0
corner: 95 716149170 748424680 0 0
corner: 96 716107360 748392640 0 0
corner: 97 715568420 747853700 0 0
corner: 98 715536380 747811890 0 0
corner: 99 715516170 747763240 0 0
corner: 100 715509340 747711060 0 0
corner: 101 715509340 745253910 0 0
corner: 102 713444820 745253910 0 0
corner: 103 713392640 745247070 0 0
corner: 104 713343990 745226930 0 0
corner: 105 713323850 745211430 0 0
corner: 106 705092650 753442630 0 0
corner: 107 705050840 753474670 0 0
corner: 108 705002200 753494870 0 0
corner: 109 704950010 753501710 0 0
corner: 110 627049990 753501710 0 0
corner: 111 626997800 753494870 0 0
corner: 112 626949160 753474670 0 0
corner: 113 626930970 753460750 0 0
corner: 114 626907350 753442630 0 0
corner: 115 626907350 753442630 0 0
corner: 116 597857360 724392640 0 0
corner: 117 597825320 724350830 0 0
corner: 118 597805180 724302190 0 0
corner: 119 597798280 724250000 0 0
corner: 120 597798280 622000000 0 0
corner: 121 597805180 621947750 0 0
corner: 122 597825320 621899110 0 0
corner: 123 597857360 621857360 0 0
corner: 124 605655640 614059080 0 0
corner: 125 605697390 614027040 0 0
corner: 126 605746090 614006900 0 0
corner: 127 605798280 614000000 0 0
corner: 128 628464720 614000000 0 0
corner: 129 658713620 583751100 0 0
corner: 130 658755370 583719060 0 0
corner: 131 658804080 583698910 0 0
corner: 132 658856260 583692020 0 0
corner: 133 663075320 583692020 0 0
corner: 134 663101440 583695430 0 0
corner: 135 663127500 583692020 0 0
corner: 136 860022710 583692020 0 0
corner: 137 869357360 574357360 0 0
corner: 138 869357360 574357360 0 0
corner: 139 871346560 572368160 0 0
corner: 140 871346560 568860780 0 0
corner: 141 871346560 566889220 0 0
corner: 142 871346560 563701720 0 0
corner: 143 850195370 563701720 0 0
corner: 144 850201720 563750000 0 0
corner: 145 850201720 566500000 0 0
corner: 146 850201720 570000000 0 0
corner: 147 850194820 570052190 0 0
corner: 148 850174680 570100830 0 0
corner: 149 850142640 570142640 0 0
corner: 150 850100830 570174680 0 0
corner: 151 850052190 570194820 0 0
corner: 152 850000000 570201720 0 0
corner: 153 736833560 570201720 0 0
corner: 154 733392640 573642640 0 0
corner: 155 733350830 573674680 0 0
corner: 156 733302190 573694820 0 0
corner: 157 733250000 573701720 0 0
corner: 158 656250000 573701720 0 0
corner: 159 656197810 573694820 0 0
corner: 160 656149170 573674680 0 0
corner: 161 656107360 573642640 0 0
corner: 162 656075320 573600830 0 0
corner: 163 656055180 573552190 0 0
corner: 164 656048280 573500000 0 0
corner: 165 656048280 565440920 0 0
corner: 166 654559080 563951720 0 0
corner: 167 647583560 563951720 0 0
corner: 168 646451720 565083560 0 0
corner: 169 646451720 584000000 0 0
corner: 170 646444820 584052190 0 0
corner: 171 646424680 584100830 0 0
corner: 172 646392640 584142640 0 0
corner: 173 628267640 602267640 0 0
corner: 174 628225830 602299680 0 0
corner: 175 628177190 602319820 0 0
corner: 176 628125000 602326720 0 0
corner: 177 600083560 602326720 0 0
corner: 178 592951720 609458560 0 0
corner: 179 592951720 651750000 0 0
corner: 180 592951720 661000000 0 0
corner: 181 592951720 664013000 0 0
corner: 182 592951720 664013000 0 0
corner: 183 592944820 664065190 0 0
corner: 184 592930600 664099610 0 0
corner: 185 592924680 664113830 0 0
corner: 186 592892640 664155640 0 0
corner: 187 592892640 664155640 0 0
corner: 188 591155640 665892640 0 0
corner: 189 591113830 665924680 0 0
corner: 190 591065190 665944820 0 0
corner: 191 591013000 665951720 0 0
corner: 192 574043880 665951720 0 0
corner: 193 572951720 667043880 0 0
corner: 194 572951720 746666440 0 0
corner: 195 575583560 749298280 0 0
corner: 196 594250000 749298280 0 0
corner: 197 594302190 749305180 0 0
corner: 198 594350830 749325320 0 0
corner: 199 594392640 749357360 0 0
corner: 200 596142640 751107360 0 0
corner: 201 596174680 751149170 0 0
corner: 202 596194820 751197810 0 0
corner: 203 596201720 751250000 0 0
corner: 204 596201720 766166440 0 0
corner: 205 600083560 770048280 0 0
corner: 206 878166440 770048280 0 1
net: "Vcc_CPU1"
area: 1 158 24 2
corner: 1 665395690 719482360 0 0
corner: 2 666020690 718857360 0 0
corner: 3 666020690 718857360 0 0
corner: 4 668548280 716329770 0 0
corner: 5 668548280 712750000 0 0
corner: 6 668548280 665500000 0 0
corner: 7 668555180 665447810 0 0
corner: 8 668575320 665399170 0 0
corner: 9 668607360 665357360 0 0
corner: 10 670462100 663502620 0 0
corner: 11 670462100 663502620 0 0
corner: 12 670503910 663470580 0 0
corner: 13 670552550 663450380 0 0
corner: 14 670604740 663443540 0 0
corner: 15 670604740 663443540 0 0
corner: 16 676376340 663443540 0 0
corner: 17 694108640 646356080 0 0
corner: 18 697905640 642559080 0 0
corner: 19 697905640 642559080 0 0
corner: 20 698107360 642357360 0 0
corner: 21 698107360 642357360 0 0
corner: 22 698149110 642325320 0 0
corner: 23 698197810 642305180 0 0
corner: 24 698250000 642298280 0 0
corner: 25 700039430 642298280 0 0
corner: 26 700091610 642305180 0 0
corner: 27 700140260 642325320 0 0
corner: 28 700182070 642357360 0 0
corner: 29 700815920 642991210 0 0
corner: 30 700815920 642991210 0 0
corner: 31 700823240 643000790 0 0
corner: 32 701017640 643195190 0 0
corner: 33 701017640 643195190 0 0
corner: 34 701035770 643218810 0 0
corner: 35 701049680 643236940 0 0
corner: 36 701058040 643257080 0 0
corner: 37 701069820 643285580 0 0
corner: 38 701076720 643337830 0 0
corner: 39 701076720 645568970 0 0
corner: 40 701431030 645923280 0 0
corner: 41 703443970 645923280 0 0
corner: 42 704548280 644818970 0 0
corner: 43 704548280 642543880 0 0
corner: 44 704555180 642491700 0 0
corner: 45 704575320 642443050 0 0
corner: 46 704607360 642401250 0 0
corner: 47 705401250 641607360 0 0
corner: 48 705443050 641575320 0 0
corner: 49 705491700 641555180 0 0
corner: 50 705543880 641548280 0 0
corner: 51 777969850 641548280 0 0
corner: 52 779048280 640469850 0 0
corner: 53 779048280 638083560 0 0
corner: 54 767107360 626142640 0 0
corner: 55 757857360 616892640 0 0
corner: 56 757825320 616850830 0 0
corner: 57 757805180 616802190 0 0
corner: 58 757798280 616750000 0 0
corner: 59 757798280 608100890 0 0
corner: 60 757798280 606750000 0 0
corner: 61 757798280 606250000 0 0
corner: 62 757805180 606197810 0 0
corner: 63 757825320 606149170 0 0
corner: 64 757857360 606107360 0 0
corner: 65 758809080 605155640 0 0
corner: 66 758850830 605123600 0 0
corner: 67 758899540 605103390 0 0
corner: 68 758951720 605096560 0 0
corner: 69 891548280 605096560 0 0
corner: 70 891548280 598500000 0 0
corner: 71 891548280 592692080 0 0
corner: 72 891548280 563701720 0 0
corner: 73 880453800 563701720 0 0
corner: 74 880666080 584613590 0 0
corner: 75 880662960 584639100 0 0
corner: 76 880660100 584664550 0 0
corner: 77 880659850 584665160 0 0
corner: 78 880659730 584665890 0 0
corner: 79 880650090 584689820 0 0
corner: 80 880640750 584713500 0 0
corner: 81 880640320 584714050 0 0
corner: 82 880640080 584714720 0 0
corner: 83 880624690 584735230 0 0
corner: 84 880609440 584755860 0 0
corner: 85 875714360 589820920 0 0
corner: 86 875712950 589821960 0 0
corner: 87 875711910 589823360 0 0
corner: 88 870392640 595142640 0 0
corner: 89 870350830 595174680 0 0
corner: 90 870302190 595194820 0 0
corner: 91 870250000 595201720 0 0
corner: 92 726031310 595201720 0 0
corner: 93 723951720 597281370 0 0
corner: 94 723951720 609088010 0 0
corner: 95 723944820 609140200 0 0
corner: 96 723924680 609188840 0 0
corner: 97 723892640 609230650 0 0
corner: 98 723892640 609230650 0 0
corner: 99 716105650 617017640 0 0
corner: 100 716063840 617049680 0 0
corner: 101 716015200 617069820 0 0
corner: 102 715963010 617076720 0 0
corner: 103 684951720 617076720 0 0
corner: 104 684951720 642976320 0 0
corner: 105 684951540 642977780 0 0
corner: 106 684951720 642979250 0 0
corner: 107 684948120 643003850 0 0
corner: 108 684944820 643028500 0 0
corner: 109 684944270 643029910 0 0
corner: 110 684944030 643031370 0 0
corner: 111 684934270 643054140 0 0
corner: 112 684924680 643077150 0 0
corner: 113 684923770 643078370 0 0
corner: 114 684923220 643079710 0 0
corner: 115 684907840 643099180 0 0
corner: 116 684892640 643118960 0 0
corner: 117 684891480 643119870 0 0
corner: 118 684890500 643121030 0 0
corner: 119 673177610 654494930 0 0
corner: 120 673157710 654509770 0 0
corner: 121 673137940 654524960 0 0
corner: 122 673136540 654525510 0 0
corner: 123 673135380 654526430 0 0
corner: 124 673112240 654535580 0 0
corner: 125 673089290 654545100 0 0
corner: 126 673087830 654545290 0 0
corner: 127 673086430 654545840 0 0
corner: 128 673061650 654548710 0 0
corner: 129 673037050 654551940 0 0
corner: 130 619605530 654551940 0 0
corner: 131 617514830 656642640 0 0
corner: 132 613777040 660380430 0 0
corner: 133 613777040 661512210 0 0
corner: 134 615012570 662747740 0 0
corner: 135 660450130 662747740 0 0
corner: 136 660502320 662754640 0 0
corner: 137 660550960 662774780 0 0
corner: 138 660592770 662806880 0 0
corner: 139 663642640 665856750 0 0
corner: 140 663642640 665856750 0 0
corner: 141 663674680 665898500 0 0
corner: 142 663694820 665947140 0 0
corner: 143 663701720 665999390 0 0
corner: 144 663701720 711250000 0 0
corner: 145 663694820 711302190 0 0
corner: 146 663674680 711350830 0 0
corner: 147 663642640 711392640 0 0
corner: 148 662142640 712892640 0 0
corner: 149 662100830 712924680 0 0
corner: 150 662052190 712944820 0 0
corner: 151 662000000 712951720 0 0
corner: 152 651917110 712951720 0 0
corner: 153 651201720 713667110 0 0
corner: 154 651201720 717832890 0 0
corner: 155 652226200 718857360 0 0
corner: 156 652226200 718857360 0 0
corner: 157 654667110 721298280 0 0
corner: 158 663579770 721298280 0 1
net: "+27V"
area: 1 67 24 2
corner: 1 915298280 691250000 0 0
corner: 2 915298280 569083560 0 0
corner: 3 906166440 559951720 0 0
corner: 4 747000000 559951720 0 0
corner: 5 747000000 559951720 0 0
corner: 6 746947810 559944820 0 0
corner: 7 746899170 559924680 0 0
corner: 8 746857360 559892640 0 0
corner: 9 746857360 559892640 0 0
corner: 10 744416440 557451720 0 0
corner: 11 739333560 557451720 0 0
corner: 12 736892640 559892640 0 0
corner: 13 736850830 559924680 0 0
corner: 14 736802190 559944820 0 0
corner: 15 736750000 559951720 0 0
corner: 16 663451720 559951720 0 0
corner: 17 663451720 560981990 0 0
corner: 18 663451720 568416440 0 0
corner: 19 664035280 569000000 0 0
corner: 20 668014710 569000000 0 0
corner: 21 669773250 567241460 0 0
corner: 22 669773250 565275020 0 0
corner: 23 669780150 565222780 0 0
corner: 24 669800290 565174130 0 0
corner: 25 669832340 565132390 0 0
corner: 26 671607360 563357360 0 0
corner: 27 671607360 563357360 0 0
corner: 28 671649170 563325320 0 0
corner: 29 671697810 563305180 0 0
corner: 30 671750000 563298280 0 0
corner: 31 738250000 563298280 0 0
corner: 32 738302190 563305180 0 0
corner: 33 738350830 563325320 0 0
corner: 34 738392640 563357360 0 0
corner: 35 739833560 564798280 0 0
corner: 36 743916440 564798280 0 0
corner: 37 745357360 563357360 0 0
corner: 38 745399170 563325320 0 0
corner: 39 745419310 563316960 0 0
corner: 40 745447810 563305180 0 0
corner: 41 745500000 563298280 0 0
corner: 42 902250000 563298280 0 0
corner: 43 902302190 563305180 0 0
corner: 44 902350830 563325320 0 0
corner: 45 902392640 563357360 0 0
corner: 46 911892640 572857360 0 0
corner: 47 911924680 572899170 0 0
corner: 48 911933040 572919310 0 0
corner: 49 911944820 572947810 0 0
corner: 50 911951720 573000000 0 0
corner: 51 911951720 685500000 0 0
corner: 52 911951720 685750000 0 0
corner: 53 911951720 685750000 0 0
corner: 54 911944820 685802190 0 0
corner: 55 911924680 685850830 0 0
corner: 56 911892640 685892640 0 0
corner: 57 911892640 685892640 0 0
corner: 58 910392640 687392640 0 0
corner: 59 910350830 687424680 0 0
corner: 60 910302190 687444820 0 0
corner: 61 910250000 687451720 0 0
corner: 62 905035280 687451720 0 0
corner: 63 903951720 688535280 0 0
corner: 64 903951720 688750000 0 0
corner: 65 903951720 691095700 0 0
corner: 66 904237000 691380980 0 0
corner: 67 915298280 691380980 0 1
net: "VCC_L_0V"
area: 1 6 24 2
corner: 1 908346560 743368160 0 0
corner: 2 908346560 724951720 0 0
corner: 3 902001710 724951720 0 0
corner: 4 902001710 742716430 0 0
corner: 5 903833560 744548280 0 0
corner: 6 907166440 744548280 0 1
net: "VCC_H_0V"
area: 1 72 24 2
corner: 1 802048280 724416440 0 0
corner: 2 802048280 666250000 0 0
corner: 3 802055180 666197810 0 0
corner: 4 802075320 666149170 0 0
corner: 5 802107360 666107360 0 0
corner: 6 812228150 655986570 0 0
corner: 7 812228150 655986570 0 0
corner: 8 812251770 655968440 0 0
corner: 9 812269900 655954530 0 0
corner: 10 812290100 655946170 0 0
corner: 11 812318540 655934390 0 0
corner: 12 812370790 655927490 0 0
corner: 13 824379210 655927490 0 0
corner: 14 824431460 655934390 0 0
corner: 15 824480100 655954530 0 0
corner: 16 824521850 655986570 0 0
corner: 17 825892640 657357360 0 0
corner: 18 825892640 657357360 0 0
corner: 19 825924680 657399170 0 0
corner: 20 825944820 657447810 0 0
corner: 21 825951720 657500000 0 0
corner: 22 825951720 657500000 0 0
corner: 23 825951720 658666440 0 0
corner: 24 870392640 703107360 0 0
corner: 25 882642640 715357360 0 0
corner: 26 882674680 715399170 0 0
corner: 27 882694820 715447810 0 0
corner: 28 882701720 715500000 0 0
corner: 29 882701720 724548280 0 0
corner: 30 908346560 724548280 0 0
corner: 31 908346560 724201720 0 0
corner: 32 908346560 710243100 0 0
corner: 33 908346560 708079590 0 0
corner: 34 907468630 707201720 0 0
corner: 35 895750000 707201720 0 0
corner: 36 895750000 707201720 0 0
corner: 37 895750000 707201720 0 0
corner: 38 885960020 707201720 0 0
corner: 39 885907780 707194820 0 0
corner: 40 885859130 707174680 0 0
corner: 41 885817380 707142640 0 0
